exchange,symbol,side,value,price,quantity,timestamp,_exchange,order_type,avg_price,order_status,coin,size,value_usd,liquidated_address,liquidator_address
,,short,,72341.0,,2026-03-16T01:17:43.241997+00:00,hyperliquid,,,,BTC,0.00017,12.297970000000001,0xd45ddb475b20ec2138ee0b316ef2896851390422,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72339.0,,2026-03-16T01:17:22.449145+00:00,hyperliquid,,,,BTC,0.00017,12.297630000000002,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72339.0,,2026-03-16T01:17:22.453099+00:00,hyperliquid,,,,BTC,0.00017,12.297630000000002,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72337.0,,2026-03-16T01:18:58.332764+00:00,hyperliquid,,,,BTC,0.00017,12.29729,0x06438b0d1bb6f8aa4a455a4f2c1b1e744d53c760,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72337.0,,2026-03-16T01:18:58.338684+00:00,hyperliquid,,,,BTC,0.00017,12.29729,0x06438b0d1bb6f8aa4a455a4f2c1b1e744d53c760,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,long,,72335.0,,2026-03-16T01:18:40.487143+00:00,hyperliquid,,,,BTC,0.00017,12.29695,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72335.0,,2026-03-16T01:18:40.502937+00:00,hyperliquid,,,,BTC,0.00017,12.29695,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72332.0,,2026-03-16T01:17:43.392216+00:00,hyperliquid,,,,BTC,0.00017,12.29644,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72332.0,,2026-03-16T01:17:46.132629+00:00,hyperliquid,,,,BTC,0.00017,12.29644,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72325.0,,2026-03-16T01:15:34.396838+00:00,hyperliquid,,,,BTC,0.00017,12.295250000000001,0x2025137a136bea7446deba681cbfc7cf1970840e,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72325.0,,2026-03-16T01:15:34.405308+00:00,hyperliquid,,,,BTC,0.00017,12.295250000000001,0x2025137a136bea7446deba681cbfc7cf1970840e,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72325.0,,2026-03-16T01:15:34.431168+00:00,hyperliquid,,,,BTC,0.00017,12.295250000000001,0x2025137a136bea7446deba681cbfc7cf1970840e,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72325.0,,2026-03-16T01:15:34.492636+00:00,hyperliquid,,,,BTC,0.00017,12.295250000000001,0x2025137a136bea7446deba681cbfc7cf1970840e,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,long,,72320.0,,2026-03-16T01:16:10.342271+00:00,hyperliquid,,,,BTC,0.00017,12.294400000000001,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72320.0,,2026-03-16T01:16:10.361857+00:00,hyperliquid,,,,BTC,0.00017,12.294400000000001,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72319.0,,2026-03-16T01:17:59.060437+00:00,hyperliquid,,,,BTC,0.00017,12.29423,0x2688d3ab9d031e11a0bd4c0fc31e35b4274a23f2,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72319.0,,2026-03-16T01:17:59.090079+00:00,hyperliquid,,,,BTC,0.00017,12.29423,0x2688d3ab9d031e11a0bd4c0fc31e35b4274a23f2,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,long,,72316.0,,2026-03-16T01:18:10.761883+00:00,hyperliquid,,,,BTC,0.00017,12.29372,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72316.0,,2026-03-16T01:18:10.768604+00:00,hyperliquid,,,,BTC,0.00017,12.29372,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72315.0,,2026-03-16T01:18:04.385336+00:00,hyperliquid,,,,BTC,0.00017,12.293550000000002,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72315.0,,2026-03-16T01:18:04.387581+00:00,hyperliquid,,,,BTC,0.00017,12.293550000000002,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72315.0,,2026-03-16T01:18:06.716436+00:00,hyperliquid,,,,BTC,0.00017,12.293550000000002,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72315.0,,2026-03-16T01:18:06.717289+00:00,hyperliquid,,,,BTC,0.00017,12.293550000000002,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72315.0,,2026-03-16T01:18:06.721424+00:00,hyperliquid,,,,BTC,0.00017,12.293550000000002,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72315.0,,2026-03-16T01:18:06.722131+00:00,hyperliquid,,,,BTC,0.00017,12.293550000000002,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72313.0,,2026-03-16T01:18:29.593045+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72313.0,,2026-03-16T01:18:29.678407+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72313.0,,2026-03-16T01:18:34.419548+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72313.0,,2026-03-16T01:18:34.424667+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72313.0,,2026-03-16T01:18:35.249492+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72313.0,,2026-03-16T01:18:35.254282+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72313.0,,2026-03-16T01:18:35.463733+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72313.0,,2026-03-16T01:18:35.475023+00:00,hyperliquid,,,,BTC,0.00017,12.29321,0x0b1ace05eb9ef1c3a1951b763700ecad24f27741,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72312.0,,2026-03-16T01:16:04.363600+00:00,hyperliquid,,,,BTC,0.00017,12.293040000000001,0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72312.0,,2026-03-16T01:16:04.382585+00:00,hyperliquid,,,,BTC,0.00017,12.293040000000001,0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72312.0,,2026-03-16T01:16:04.389700+00:00,hyperliquid,,,,BTC,0.00017,12.293040000000001,0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72312.0,,2026-03-16T01:16:04.390573+00:00,hyperliquid,,,,BTC,0.00017,12.293040000000001,0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72312.0,,2026-03-16T01:16:06.367544+00:00,hyperliquid,,,,BTC,0.00017,12.293040000000001,0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72312.0,,2026-03-16T01:16:06.375221+00:00,hyperliquid,,,,BTC,0.00017,12.293040000000001,0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72303.0,,2026-03-16T01:15:58.356966+00:00,hyperliquid,,,,BTC,0.00017,12.29151,0xb3a38662575bdf1541013ce987934dba919851ea,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72303.0,,2026-03-16T01:15:58.387460+00:00,hyperliquid,,,,BTC,0.00017,12.29151,0xb3a38662575bdf1541013ce987934dba919851ea,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,long,,72295.0,,2026-03-16T01:13:28.410546+00:00,hyperliquid,,,,BTC,0.00017,12.29015,0xa67b7eb1c336804b48317287ada7adb112fc9a76,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72295.0,,2026-03-16T01:13:30.634203+00:00,hyperliquid,,,,BTC,0.00017,12.29015,0xa67b7eb1c336804b48317287ada7adb112fc9a76,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72294.0,,2026-03-16T01:13:28.413014+00:00,hyperliquid,,,,BTC,0.00017,12.289980000000002,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72294.0,,2026-03-16T01:13:30.637208+00:00,hyperliquid,,,,BTC,0.00017,12.289980000000002,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72294.0,,2026-03-16T01:15:43.842005+00:00,hyperliquid,,,,BTC,0.00017,12.289980000000002,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72294.0,,2026-03-16T01:15:45.024097+00:00,hyperliquid,,,,BTC,0.00017,12.289980000000002,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,long,,72292.0,,2026-03-16T01:13:40.460272+00:00,hyperliquid,,,,BTC,0.00017,12.28964,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72292.0,,2026-03-16T01:13:40.473704+00:00,hyperliquid,,,,BTC,0.00017,12.28964,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72291.0,,2026-03-16T01:13:34.462672+00:00,hyperliquid,,,,BTC,0.00017,12.289470000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72291.0,,2026-03-16T01:13:34.463615+00:00,hyperliquid,,,,BTC,0.00017,12.289470000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72291.0,,2026-03-16T01:13:35.192761+00:00,hyperliquid,,,,BTC,0.00017,12.289470000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72291.0,,2026-03-16T01:13:35.193480+00:00,hyperliquid,,,,BTC,0.00017,12.289470000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72291.0,,2026-03-16T01:13:36.414810+00:00,hyperliquid,,,,BTC,0.00017,12.289470000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72291.0,,2026-03-16T01:13:36.425794+00:00,hyperliquid,,,,BTC,0.00017,12.289470000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,long,,72290.0,,2026-03-16T01:15:55.667335+00:00,hyperliquid,,,,BTC,0.00017,12.2893,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72290.0,,2026-03-16T01:15:55.674868+00:00,hyperliquid,,,,BTC,0.00017,12.2893,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72289.0,,2026-03-16T01:15:55.666998+00:00,hyperliquid,,,,BTC,0.00017,12.28913,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72289.0,,2026-03-16T01:15:55.674561+00:00,hyperliquid,,,,BTC,0.00017,12.28913,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72288.0,,2026-03-16T01:13:14.272163+00:00,hyperliquid,,,,BTC,0.00017,12.288960000000001,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72288.0,,2026-03-16T01:13:14.623312+00:00,hyperliquid,,,,BTC,0.00017,12.288960000000001,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,long,,72288.0,,2026-03-16T01:15:55.665819+00:00,hyperliquid,,,,BTC,0.00017,12.288960000000001,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72288.0,,2026-03-16T01:15:55.673647+00:00,hyperliquid,,,,BTC,0.00017,12.288960000000001,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72287.0,,2026-03-16T01:15:55.664981+00:00,hyperliquid,,,,BTC,0.00017,12.28879,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72287.0,,2026-03-16T01:15:55.673011+00:00,hyperliquid,,,,BTC,0.00017,12.28879,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72286.0,,2026-03-16T01:15:54.433194+00:00,hyperliquid,,,,BTC,0.00017,12.288620000000002,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72286.0,,2026-03-16T01:15:54.442296+00:00,hyperliquid,,,,BTC,0.00017,12.288620000000002,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72285.0,,2026-03-16T01:14:34.406575+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0xb3a38662575bdf1541013ce987934dba919851ea,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72285.0,,2026-03-16T01:14:34.416876+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0xb3a38662575bdf1541013ce987934dba919851ea,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72285.0,,2026-03-16T01:14:36.356163+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0xb3a38662575bdf1541013ce987934dba919851ea,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72285.0,,2026-03-16T01:14:36.392101+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0xb3a38662575bdf1541013ce987934dba919851ea,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72285.0,,2026-03-16T01:15:04.426791+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72285.0,,2026-03-16T01:15:04.429069+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72285.0,,2026-03-16T01:15:05.957370+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72285.0,,2026-03-16T01:15:05.959876+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72285.0,,2026-03-16T01:15:06.440075+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0xb6bfa5b79c1f06d5cf21d21e00f25d8da9fcfdb1,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72285.0,,2026-03-16T01:15:06.454099+00:00,hyperliquid,,,,BTC,0.00017,12.288450000000001,0xb6bfa5b79c1f06d5cf21d21e00f25d8da9fcfdb1,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72282.0,,2026-03-16T01:13:50.394192+00:00,hyperliquid,,,,BTC,0.00017,12.28794,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72282.0,,2026-03-16T01:13:52.395371+00:00,hyperliquid,,,,BTC,0.00017,12.28794,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72275.0,,2026-03-16T01:13:18.388830+00:00,hyperliquid,,,,BTC,0.00017,12.286750000000001,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x1ee7a73cb5b0b6b056d8138085b2009e6a6bedf5
,,short,,72275.0,,2026-03-16T01:13:18.928895+00:00,hyperliquid,,,,BTC,0.00017,12.286750000000001,0xf0480a7892bc260658e82359f3c9374bc0a75444,0x1ee7a73cb5b0b6b056d8138085b2009e6a6bedf5
,,short,,72275.0,,2026-03-16T01:14:59.195793+00:00,hyperliquid,,,,BTC,0.00017,12.286750000000001,0x588432f54227364caf999a6df88dbf86a90f4772,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72275.0,,2026-03-16T01:14:59.220434+00:00,hyperliquid,,,,BTC,0.00017,12.286750000000001,0x588432f54227364caf999a6df88dbf86a90f4772,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,long,,72273.0,,2026-03-16T01:14:51.026058+00:00,hyperliquid,,,,BTC,0.00017,12.28641,0x85c2ff2529d32c8bd0b5a79ad429821a8e70dce7,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72273.0,,2026-03-16T01:14:52.045788+00:00,hyperliquid,,,,BTC,0.00017,12.28641,0x85c2ff2529d32c8bd0b5a79ad429821a8e70dce7,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,short,,72257.0,,2026-03-16T01:13:58.298055+00:00,hyperliquid,,,,BTC,0.00017,12.28369,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72257.0,,2026-03-16T01:13:58.304437+00:00,hyperliquid,,,,BTC,0.00017,12.28369,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,0xbae5e1fd212efdfae8a9ff44d5667c95f10f7902
,,short,,72242.0,,2026-03-16T01:14:04.428574+00:00,hyperliquid,,,,BTC,0.00017,12.28114,0xd8592afc09c864df215d8012122aed08e4ae453f,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72242.0,,2026-03-16T01:14:04.429146+00:00,hyperliquid,,,,BTC,0.00017,12.28114,0xd8592afc09c864df215d8012122aed08e4ae453f,0x98be16eef95d8421e25295854db8ac66d4b941e4
,,short,,72242.0,,2026-03-16T01:14:04.858529+00:00,hyperliquid,,,,BTC,0.00017,12.28114,0xd8592afc09c864df215d8012122aed08e4ae453f,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72242.0,,2026-03-16T01:14:04.991912+00:00,hyperliquid,,,,BTC,0.00017,12.28114,0xd8592afc09c864df215d8012122aed08e4ae453f,0xe6fcc492fb5ea091bdbe2e1a9f163e5039f144bc
,,short,,72237.0,,2026-03-16T01:14:06.306748+00:00,hyperliquid,,,,BTC,0.00017,12.28029,0x09bc1cf4d9f0b59e1425a8fde4d4b1f7d3c9410d,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,short,,72237.0,,2026-03-16T01:14:06.358807+00:00,hyperliquid,,,,BTC,0.00017,12.28029,0x09bc1cf4d9f0b59e1425a8fde4d4b1f7d3c9410d,0x30b4cafb4a0a84f0d53c05e7942c4ae4a5a3961a
,,long,,72474.0,,2026-03-16T01:21:18.299366+00:00,hyperliquid,,,,BTC,0.00016,11.59584,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0x1ec15e24896f4feb55dd70d22dc3620ae3cc990c
,,long,,72474.0,,2026-03-16T01:21:18.309480+00:00,hyperliquid,,,,BTC,0.00016,11.59584,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0x1ec15e24896f4feb55dd70d22dc3620ae3cc990c
,,long,,72471.0,,2026-03-16T01:21:27.303110+00:00,hyperliquid,,,,BTC,0.00016,11.595360000000001,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72471.0,,2026-03-16T01:21:27.307425+00:00,hyperliquid,,,,BTC,0.00016,11.595360000000001,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xf0480a7892bc260658e82359f3c9374bc0a75444
,,long,,72465.0,,2026-03-16T01:21:07.494727+00:00,hyperliquid,,,,BTC,0.00016,11.5944,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c
,,long,,72465.0,,2026-03-16T01:21:08.126327+00:00,hyperliquid,,,,BTC,0.00016,11.5944,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c
,,long,,72460.0,,2026-03-16T01:20:57.974562+00:00,hyperliquid,,,,BTC,0.00016,11.5936,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xa62b923a112d50d03e1e096bbd53422490dac104
,,long,,72460.0,,2026-03-16T01:20:58.013615+00:00,hyperliquid,,,,BTC,0.00016,11.5936,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xa62b923a112d50d03e1e096bbd53422490dac104
,,long,,72453.0,,2026-03-16T01:20:48.816875+00:00,hyperliquid,,,,BTC,0.00016,11.59248,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0x3e781befd071c59d820725f70ce109298f750706
,,long,,72453.0,,2026-03-16T01:20:48.818264+00:00,hyperliquid,,,,BTC,0.00016,11.59248,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0x3e781befd071c59d820725f70ce109298f750706
,,long,,72451.0,,2026-03-16T01:20:46.407058+00:00,hyperliquid,,,,BTC,0.00016,11.592160000000002,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c
,,long,,72451.0,,2026-03-16T01:20:46.411879+00:00,hyperliquid,,,,BTC,0.00016,11.592160000000002,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c
,,long,,72433.0,,2026-03-16T01:20:28.420614+00:00,hyperliquid,,,,BTC,0.00016,11.58928,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xbe1f79b4ca0a09fdd71e0055b8e062ea82ad315d
,,long,,72433.0,,2026-03-16T01:20:28.423361+00:00,hyperliquid,,,,BTC,0.00016,11.58928,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xbe1f79b4ca0a09fdd71e0055b8e062ea82ad315d
,,long,,72427.0,,2026-03-16T01:19:46.687450+00:00,hyperliquid,,,,BTC,0.00016,11.588320000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c
,,long,,72427.0,,2026-03-16T01:19:47.794685+00:00,hyperliquid,,,,BTC,0.00016,11.588320000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c
,,long,,72427.0,,2026-03-16T01:19:48.306062+00:00,hyperliquid,,,,BTC,0.00016,11.588320000000001,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0x31dea2516beee92135b96f464eeec3cf292a13f2
,,long,,72427.0,,2026-03-16T01:19:48.306155+00:00,hyperliquid,,,,BTC,0.00016,11.588320000000001,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0x31dea2516beee92135b96f464eeec3cf292a13f2
,,long,,72427.0,,2026-03-16T01:19:57.624050+00:00,hyperliquid,,,,BTC,0.00016,11.588320000000001,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5
,,long,,72427.0,,2026-03-16T01:19:57.647714+00:00,hyperliquid,,,,BTC,0.00016,11.588320000000001,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5
,,long,,72399.0,,2026-03-16T01:11:57.347754+00:00,hyperliquid,,,,BTC,0.00016,11.58384,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72399.0,,2026-03-16T01:11:58.197601+00:00,hyperliquid,,,,BTC,0.00016,11.58384,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72399.0,,2026-03-16T01:11:58.379859+00:00,hyperliquid,,,,BTC,0.00016,11.58384,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72399.0,,2026-03-16T01:11:58.388514+00:00,hyperliquid,,,,BTC,0.00016,11.58384,0xe0e8c1d735698060477e79a8e4c20276fc2ec7a7,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72391.0,,2026-03-16T01:19:27.859465+00:00,hyperliquid,,,,BTC,0.00016,11.58256,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72391.0,,2026-03-16T01:19:27.864600+00:00,hyperliquid,,,,BTC,0.00016,11.58256,0x44b398bf3305ce9faddda0c812e931cf4ad17ec6,0xf9109ada2f73c62e9889b45453065f0d99260a2d
